    INFO (2020-06-18 19:33:43,180): root - Typing Spectra rlapmin=5
   DEBUG (2020-06-18 19:38:14,604): root - Finished with target


    INFO (2020-06-18 19:38:14,604): root - Fetching data for <14397> (352 / 938)
   DEBUG (2020-06-18 19:38:14,679): root - Formatting table for <14397>
   DEBUG (2020-06-18 19:38:14,680): root - Fetching t0 for <14397>
    INFO (2020-06-18 19:38:14,681): root - Found t0 for <14397>. t0 = 2454014.7
    INFO (2020-06-18 19:38:14,699): root - Formatted table for <14397> has 1 spectra
    INFO (2020-06-18 19:38:14,705): root - snid forcez=0.384917 emclip=0.384917 age=10.799999999813735 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpjxosdwwm/14397_10.80.dat
   DEBUG (2020-06-18 19:38:15,651): root - Finished with target


    INFO (2020-06-18 19:38:15,651): root - Fetching data for <15467> (353 / 938)
   DEBUG (2020-06-18 19:38:15,821): root - Formatting table for <15467>
   DEBUG (2020-06-18 19:38:15,821): root - Fetching t0 for <15467>
    INFO (2020-06-18 19:38:15,822): root - Found t0 for <15467>. t0 = 2454039.5
    INFO (2020-06-18 19:38:15,885): root - Formatted table for <15467> has 1 spectra
    INFO (2020-06-18 19:38:15,895): root - snid forcez=0.208468 emclip=0.208468 age=-2.0 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmprln7v1u9/15467_-2.00.dat
   DEBUG (2020-06-18 19:38:16,850): root - Finished with target


    INFO (2020-06-18 19:38:16,850): root - Fetching data for <13677> (354 / 938)
   DEBUG (2020-06-18 19:38:16,942): root - Formatting table for <13677>
   DEBUG (2020-06-18 19:38:16,942): root - Fetching t0 for <13677>
    INFO (2020-06-18 19:38:16,943): root - Found t0 for <13677>. t0 = 2454000.9
    INFO (2020-06-18 19:38:16,973): root - Formatted table for <13677> has 0 spectra
   DEBUG (2020-06-18 19:38:16,973): root - Finished with target


    INFO (2020-06-18 19:38:16,973): root - Fetching data for <7460> (355 / 938)
   DEBUG (2020-06-18 19:38:17,027): root - Formatting table for <7460>
   DEBUG (2020-06-18 19:38:17,027): root - Fetching t0 for <7460>
    INFO (2020-06-18 19:38:17,028): root - Found t0 for <7460>. t0 = 2453676.1
    INFO (2020-06-18 19:38:17,040): root - Formatted table for <7460> has 1 spectra
    INFO (2020-06-18 19:38:17,045): root - snid forcez=0.248054 emclip=0.248054 age=2.3999999999068677 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpe880aj2g/7460_2.40.dat
   DEBUG (2020-06-18 19:38:17,973): root - Finished with target


    INFO (2020-06-18 19:38:17,973): root - Fetching data for <19067> (356 / 938)
   DEBUG (2020-06-18 19:38:18,040): root - Formatting table for <19067>
   DEBUG (2020-06-18 19:38:18,041): root - Fetching t0 for <19067>
    INFO (2020-06-18 19:38:18,042): root - Found t0 for <19067>. t0 = 2454387.3
    INFO (2020-06-18 19:38:18,055): root - Formatted table for <19067> has 0 spectra
   DEBUG (2020-06-18 19:38:18,055): root - Finished with target


    INFO (2020-06-18 19:38:18,055): root - Fetching data for <20862> (357 / 938)
   DEBUG (2020-06-18 19:38:18,120): root - Formatting table for <20862>
   DEBUG (2020-06-18 19:38:18,120): root - Fetching t0 for <20862>
    INFO (2020-06-18 19:38:18,120): root - t0 not available for <20862>
   DEBUG (2020-06-18 19:38:18,120): root - Finished with target


    INFO (2020-06-18 19:38:18,120): root - Fetching data for <8607> (358 / 938)
   DEBUG (2020-06-18 19:38:18,189): root - Formatting table for <8607>
   DEBUG (2020-06-18 19:38:18,189): root - Fetching t0 for <8607>
    INFO (2020-06-18 19:38:18,189): root - t0 not available for <8607>
   DEBUG (2020-06-18 19:38:18,189): root - Finished with target


    INFO (2020-06-18 19:38:18,189): root - Fetching data for <2165> (359 / 938)
   DEBUG (2020-06-18 19:38:18,286): root - Formatting table for <2165>
   DEBUG (2020-06-18 19:38:18,286): root - Fetching t0 for <2165>
    INFO (2020-06-18 19:38:18,286): root - Found t0 for <2165>. t0 = 2453634.8
    INFO (2020-06-18 19:38:18,320): root - Formatted table for <2165> has 1 spectra
    INFO (2020-06-18 19:38:18,331): root - snid forcez=0.286619 emclip=0.286619 age=6.7000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp1mn6t44v/2165_6.70.dat
   DEBUG (2020-06-18 19:38:19,298): root - Finished with target


    INFO (2020-06-18 19:38:19,298): root - Fetching data for <2440> (360 / 938)
   DEBUG (2020-06-18 19:38:19,437): root - Formatting table for <2440>
   DEBUG (2020-06-18 19:38:19,437): root - Fetching t0 for <2440>
    INFO (2020-06-18 19:38:19,438): root - Found t0 for <2440>. t0 = 2453635.4
    INFO (2020-06-18 19:38:19,495): root - Formatted table for <2440> has 1 spectra
    INFO (2020-06-18 19:38:19,513): root - snid forcez=0.19029 emclip=0.19029 age=3.1000000000931323 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmph85puurb/2440_3.10.dat
   DEBUG (2020-06-18 19:38:20,450): root - Finished with target


    INFO (2020-06-18 19:38:20,451): root - Fetching data for <9594> (361 / 938)
   DEBUG (2020-06-18 19:38:20,539): root - Formatting table for <9594>
   DEBUG (2020-06-18 19:38:20,539): root - Fetching t0 for <9594>
    INFO (2020-06-18 19:38:20,540): root - Found t0 for <9594>. t0 = 2453689.8
    INFO (2020-06-18 19:38:20,568): root - Formatted table for <9594> has 0 spectra
   DEBUG (2020-06-18 19:38:20,568): root - Finished with target


    INFO (2020-06-18 19:38:20,568): root - Fetching data for <16452> (362 / 938)
   DEBUG (2020-06-18 19:38:20,652): root - Formatting table for <16452>
   DEBUG (2020-06-18 19:38:20,652): root - Fetching t0 for <16452>
    INFO (2020-06-18 19:38:20,653): root - Found t0 for <16452>. t0 = 2454044.7
    INFO (2020-06-18 19:38:20,681): root - Formatted table for <16452> has 0 spectra
   DEBUG (2020-06-18 19:38:20,681): root - Finished with target


    INFO (2020-06-18 19:38:20,681): root - Fetching data for <7824> (363 / 938)
   DEBUG (2020-06-18 19:38:20,734): root - Formatting table for <7824>
   DEBUG (2020-06-18 19:38:20,734): root - Fetching t0 for <7824>
    INFO (2020-06-18 19:38:20,735): root - Found t0 for <7824>. t0 = 2453680.0
    INFO (2020-06-18 19:38:20,746): root - Formatted table for <7824> has 0 spectra
   DEBUG (2020-06-18 19:38:20,746): root - Finished with target


    INFO (2020-06-18 19:38:20,746): root - Fetching data for <17254> (364 / 938)
   DEBUG (2020-06-18 19:38:20,809): root - Formatting table for <17254>
   DEBUG (2020-06-18 19:38:20,810): root - Fetching t0 for <17254>
    INFO (2020-06-18 19:38:20,810): root - t0 not available for <17254>
   DEBUG (2020-06-18 19:38:20,810): root - Finished with target


    INFO (2020-06-18 19:38:20,810): root - Fetching data for <18408> (365 / 938)
   DEBUG (2020-06-18 19:38:20,982): root - Formatting table for <18408>
   DEBUG (2020-06-18 19:38:20,982): root - Fetching t0 for <18408>
    INFO (2020-06-18 19:38:20,983): root - Found t0 for <18408>. t0 = 2454390.0
    INFO (2020-06-18 19:38:21,053): root - Formatted table for <18408> has 3 spectra
    INFO (2020-06-18 19:38:21,057): root - snid forcez=0.048883 emclip=0.048883 age=-11.5 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp4s4yb85p/18408_-11.50.dat
    INFO (2020-06-18 19:38:21,970): root - snid forcez=0.048883 emclip=0.048883 age=-6.5 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpun8o_grg/18408_-6.50.dat
    INFO (2020-06-18 19:38:22,903): root - snid forcez=0.048883 emclip=0.048883 age=2.5 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpulfhhuew/18408_2.50.dat
   DEBUG (2020-06-18 19:38:23,845): root - Finished with target


    INFO (2020-06-18 19:38:23,846): root - Fetching data for <16276> (366 / 938)
   DEBUG (2020-06-18 19:38:23,913): root - Formatting table for <16276>
   DEBUG (2020-06-18 19:38:23,913): root - Fetching t0 for <16276>
    INFO (2020-06-18 19:38:23,914): root - Found t0 for <16276>. t0 = 2454057.9
    INFO (2020-06-18 19:38:23,931): root - Formatted table for <16276> has 1 spectra
    INFO (2020-06-18 19:38:23,937): root - snid forcez=0.191763 emclip=0.191763 age=-0.39999999990686774 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp65te2us3/16276_-0.40.dat
   DEBUG (2020-06-18 19:38:24,881): root - Finished with target


    INFO (2020-06-18 19:38:24,881): root - Fetching data for <17886> (367 / 938)
   DEBUG (2020-06-18 19:38:25,029): root - Formatting table for <17886>
   DEBUG (2020-06-18 19:38:25,029): root - Fetching t0 for <17886>
    INFO (2020-06-18 19:38:25,030): root - Found t0 for <17886>. t0 = 2454366.7
    INFO (2020-06-18 19:38:25,085): root - Formatted table for <17886> has 2 spectra
    INFO (2020-06-18 19:38:25,091): root - snid forcez=0.040221 emclip=0.040221 age=-5.2000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpwpfrpeix/17886_-5.20.dat
    INFO (2020-06-18 19:38:25,965): root - snid forcez=0.040221 emclip=0.040221 age=12.799999999813735 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp5jguhwmu/17886_12.80.dat
   DEBUG (2020-06-18 19:38:26,873): root - Finished with target


    INFO (2020-06-18 19:38:26,874): root - Fetching data for <15866> (368 / 938)
   DEBUG (2020-06-18 19:38:26,963): root - Formatting table for <15866>
   DEBUG (2020-06-18 19:38:26,963): root - Fetching t0 for <15866>
    INFO (2020-06-18 19:38:26,964): root - Found t0 for <15866>. t0 = 2454041.9
    INFO (2020-06-18 19:38:26,992): root - Formatted table for <15866> has 0 spectra
   DEBUG (2020-06-18 19:38:26,992): root - Finished with target


    INFO (2020-06-18 19:38:26,992): root - Fetching data for <16091> (369 / 938)
   DEBUG (2020-06-18 19:38:27,047): root - Formatting table for <16091>
   DEBUG (2020-06-18 19:38:27,047): root - Fetching t0 for <16091>
    INFO (2020-06-18 19:38:27,047): root - Found t0 for <16091>. t0 = 2454054.2
    INFO (2020-06-18 19:38:27,059): root - Formatted table for <16091> has 0 spectra
   DEBUG (2020-06-18 19:38:27,059): root - Finished with target


    INFO (2020-06-18 19:38:27,059): root - Fetching data for <5993> (370 / 938)
   DEBUG (2020-06-18 19:38:27,113): root - Formatting table for <5993>
   DEBUG (2020-06-18 19:38:27,113): root - Fetching t0 for <5993>
    INFO (2020-06-18 19:38:27,113): root - Found t0 for <5993>. t0 = 2453655.9
    INFO (2020-06-18 19:38:27,125): root - Formatted table for <5993> has 0 spectra
   DEBUG (2020-06-18 19:38:27,125): root - Finished with target


    INFO (2020-06-18 19:38:27,125): root - Fetching data for <16116> (371 / 938)
   DEBUG (2020-06-18 19:38:27,177): root - Formatting table for <16116>
   DEBUG (2020-06-18 19:38:27,177): root - Fetching t0 for <16116>
    INFO (2020-06-18 19:38:27,178): root - Found t0 for <16116>. t0 = 2454053.7
    INFO (2020-06-18 19:38:27,189): root - Formatted table for <16116> has 1 spectra
    INFO (2020-06-18 19:38:27,193): root - snid forcez=0.155088 emclip=0.155088 age=4.7999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpexw3aotk/16116_4.80.dat
   DEBUG (2020-06-18 19:38:28,120): root - Finished with target


    INFO (2020-06-18 19:38:28,120): root - Fetching data for <17208> (372 / 938)
   DEBUG (2020-06-18 19:38:28,176): root - Formatting table for <17208>
   DEBUG (2020-06-18 19:38:28,176): root - Fetching t0 for <17208>
    INFO (2020-06-18 19:38:28,177): root - Found t0 for <17208>. t0 = 2454342.3
    INFO (2020-06-18 19:38:28,188): root - Formatted table for <17208> has 1 spectra
    INFO (2020-06-18 19:38:28,192): root - snid forcez=0.138637 emclip=0.138637 age=11.200000000186265 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp8xsdm5cr/17208_11.20.dat
   DEBUG (2020-06-18 19:38:29,106): root - Finished with target


    INFO (2020-06-18 19:38:29,106): root - Fetching data for <17274> (373 / 938)
   DEBUG (2020-06-18 19:38:29,164): root - Formatting table for <17274>
   DEBUG (2020-06-18 19:38:29,164): root - Fetching t0 for <17274>
    INFO (2020-06-18 19:38:29,165): root - Found t0 for <17274>. t0 = 2454353.6
    INFO (2020-06-18 19:38:29,176): root - Formatted table for <17274> has 1 spectra
    INFO (2020-06-18 19:38:29,180): root - snid forcez=0.194663 emclip=0.194663 age=0.8999999999068677 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpeynzerpd/17274_0.90.dat
   DEBUG (2020-06-18 19:38:30,142): root - Finished with target


    INFO (2020-06-18 19:38:30,142): root - Fetching data for <7847> (374 / 938)
   DEBUG (2020-06-18 19:38:30,226): root - Formatting table for <7847>
   DEBUG (2020-06-18 19:38:30,226): root - Fetching t0 for <7847>
    INFO (2020-06-18 19:38:30,227): root - Found t0 for <7847>. t0 = 2453682.6
    INFO (2020-06-18 19:38:30,254): root - Formatted table for <7847> has 1 spectra
    INFO (2020-06-18 19:38:30,262): root - snid forcez=0.211597 emclip=0.211597 age=-3.1000000000931323 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpajjvn8bn/7847_-3.10.dat
   DEBUG (2020-06-18 19:38:31,191): root - Finished with target


    INFO (2020-06-18 19:38:31,191): root - Fetching data for <16441> (375 / 938)
   DEBUG (2020-06-18 19:38:31,280): root - Formatting table for <16441>
   DEBUG (2020-06-18 19:38:31,280): root - Fetching t0 for <16441>
    INFO (2020-06-18 19:38:31,281): root - Found t0 for <16441>. t0 = 2454058.7
    INFO (2020-06-18 19:38:31,309): root - Formatted table for <16441> has 0 spectra
   DEBUG (2020-06-18 19:38:31,309): root - Finished with target


    INFO (2020-06-18 19:38:31,309): root - Fetching data for <3451> (376 / 938)
   DEBUG (2020-06-18 19:38:31,477): root - Formatting table for <3451>
   DEBUG (2020-06-18 19:38:31,477): root - Fetching t0 for <3451>
    INFO (2020-06-18 19:38:31,478): root - Found t0 for <3451>. t0 = 2453645.6
    INFO (2020-06-18 19:38:31,545): root - Formatted table for <3451> has 1 spectra
    INFO (2020-06-18 19:38:31,556): root - snid forcez=0.248351 emclip=0.248351 age=-5.100000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp6t4we7or/3451_-5.10.dat
   DEBUG (2020-06-18 19:38:32,497): root - Finished with target


    INFO (2020-06-18 19:38:32,498): root - Fetching data for <15325> (377 / 938)
   DEBUG (2020-06-18 19:38:32,562): root - Formatting table for <15325>
   DEBUG (2020-06-18 19:38:32,562): root - Fetching t0 for <15325>
    INFO (2020-06-18 19:38:32,563): root - Found t0 for <15325>. t0 = 2454028.0
    INFO (2020-06-18 19:38:32,574): root - Formatted table for <15325> has 0 spectra
   DEBUG (2020-06-18 19:38:32,574): root - Finished with target


    INFO (2020-06-18 19:38:32,575): root - Fetching data for <19757> (378 / 938)
   DEBUG (2020-06-18 19:38:32,634): root - Formatting table for <19757>
   DEBUG (2020-06-18 19:38:32,634): root - Fetching t0 for <19757>
    INFO (2020-06-18 19:38:32,635): root - Found t0 for <19757>. t0 = 2454401.0
    INFO (2020-06-18 19:38:32,649): root - Formatted table for <19757> has 1 spectra
    INFO (2020-06-18 19:38:32,653): root - snid forcez=0.401275 emclip=0.401275 age=8.5 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmphn8s0aw9/19757_8.50.dat
   DEBUG (2020-06-18 19:38:33,585): root - Finished with target


    INFO (2020-06-18 19:38:33,586): root - Fetching data for <19819> (379 / 938)
   DEBUG (2020-06-18 19:38:33,642): root - Formatting table for <19819>
   DEBUG (2020-06-18 19:38:33,643): root - Fetching t0 for <19819>
   ERROR (2020-06-18 19:38:33,643): root - t0 not available - unknown object Id <19819>
   DEBUG (2020-06-18 19:38:33,643): root - Finished with target


    INFO (2020-06-18 19:38:33,643): root - Fetching data for <13578> (380 / 938)
   DEBUG (2020-06-18 19:38:33,713): root - Formatting table for <13578>
   DEBUG (2020-06-18 19:38:33,713): root - Fetching t0 for <13578>
    INFO (2020-06-18 19:38:33,714): root - Found t0 for <13578>. t0 = 2453999.4
    INFO (2020-06-18 19:38:33,734): root - Formatted table for <13578> has 1 spectra
    INFO (2020-06-18 19:38:33,740): root - snid forcez=0.226685 emclip=0.226685 age=6.100000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmptuienaup/13578_6.10.dat
   DEBUG (2020-06-18 19:38:34,681): root - Finished with target


    INFO (2020-06-18 19:38:34,681): root - Fetching data for <14212> (381 / 938)
   DEBUG (2020-06-18 19:38:34,771): root - Formatting table for <14212>
   DEBUG (2020-06-18 19:38:34,771): root - Fetching t0 for <14212>
    INFO (2020-06-18 19:38:34,772): root - Found t0 for <14212>. t0 = 2454013.5
    INFO (2020-06-18 19:38:34,798): root - Formatted table for <14212> has 1 spectra
    INFO (2020-06-18 19:38:34,804): root - snid forcez=0.203078 emclip=0.203078 age=4.0 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpgzetmq0q/14212_4.00.dat
   DEBUG (2020-06-18 19:38:35,742): root - Finished with target


    INFO (2020-06-18 19:38:35,742): root - Fetching data for <15584> (382 / 938)
   DEBUG (2020-06-18 19:38:35,807): root - Formatting table for <15584>
   DEBUG (2020-06-18 19:38:35,807): root - Fetching t0 for <15584>
    INFO (2020-06-18 19:38:35,808): root - Found t0 for <15584>. t0 = 2454038.7
    INFO (2020-06-18 19:38:35,821): root - Formatted table for <15584> has 0 spectra
   DEBUG (2020-06-18 19:38:35,821): root - Finished with target


    INFO (2020-06-18 19:38:35,821): root - Fetching data for <2635> (383 / 938)
   DEBUG (2020-06-18 19:38:36,140): root - Formatting table for <2635>
   DEBUG (2020-06-18 19:38:36,140): root - Fetching t0 for <2635>
    INFO (2020-06-18 19:38:36,141): root - Found t0 for <2635>. t0 = 2453640.8
    INFO (2020-06-18 19:38:36,273): root - Formatted table for <2635> has 1 spectra
    INFO (2020-06-18 19:38:36,290): root - snid forcez=0.143104 emclip=0.143104 age=-2.2999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmprilu7pkw/2635_-2.30.dat
   DEBUG (2020-06-18 19:38:37,245): root - Finished with target


    INFO (2020-06-18 19:38:37,245): root - Fetching data for <16899> (384 / 938)
   DEBUG (2020-06-18 19:38:37,308): root - Formatting table for <16899>
   DEBUG (2020-06-18 19:38:37,308): root - Fetching t0 for <16899>
    INFO (2020-06-18 19:38:37,308): root - t0 not available for <16899>
   DEBUG (2020-06-18 19:38:37,308): root - Finished with target


    INFO (2020-06-18 19:38:37,308): root - Fetching data for <18709> (385 / 938)
   DEBUG (2020-06-18 19:38:37,570): root - Formatting table for <18709>
   DEBUG (2020-06-18 19:38:37,570): root - Fetching t0 for <18709>
    INFO (2020-06-18 19:38:37,571): root - Found t0 for <18709>. t0 = 2454390.7
    INFO (2020-06-18 19:38:37,683): root - Formatted table for <18709> has 2 spectra
    INFO (2020-06-18 19:38:37,688): root - snid forcez=0.09822 emclip=0.09822 age=-7.2000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpj0kupyay/18709_-7.20.dat
    INFO (2020-06-18 19:38:38,648): root - snid forcez=0.09822 emclip=0.09822 age=1.7999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpejlax1od/18709_1.80.dat
   DEBUG (2020-06-18 19:38:39,593): root - Finished with target


    INFO (2020-06-18 19:38:39,593): root - Fetching data for <7947> (386 / 938)
   DEBUG (2020-06-18 19:38:39,652): root - Formatting table for <7947>
   DEBUG (2020-06-18 19:38:39,652): root - Fetching t0 for <7947>
    INFO (2020-06-18 19:38:39,653): root - Found t0 for <7947>. t0 = 2453669.3
    INFO (2020-06-18 19:38:39,666): root - Formatted table for <7947> has 1 spectra
    INFO (2020-06-18 19:38:39,670): root - snid forcez=0.366604 emclip=0.366604 age=8.200000000186265 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpc2nvb8b_/7947_8.20.dat
   DEBUG (2020-06-18 19:38:40,599): root - Finished with target


    INFO (2020-06-18 19:38:40,600): root - Fetching data for <13907> (387 / 938)
   DEBUG (2020-06-18 19:38:40,657): root - Formatting table for <13907>
   DEBUG (2020-06-18 19:38:40,658): root - Fetching t0 for <13907>
    INFO (2020-06-18 19:38:40,659): root - Found t0 for <13907>. t0 = 2454008.3
    INFO (2020-06-18 19:38:40,670): root - Formatted table for <13907> has 0 spectra
   DEBUG (2020-06-18 19:38:40,670): root - Finished with target


    INFO (2020-06-18 19:38:40,670): root - Fetching data for <16206> (388 / 938)
   DEBUG (2020-06-18 19:38:40,733): root - Formatting table for <16206>
   DEBUG (2020-06-18 19:38:40,733): root - Fetching t0 for <16206>
    INFO (2020-06-18 19:38:40,733): root - Found t0 for <16206>. t0 = 2454057.7
    INFO (2020-06-18 19:38:40,750): root - Formatted table for <16206> has 1 spectra
    INFO (2020-06-18 19:38:40,756): root - snid forcez=0.158374 emclip=0.158374 age=6.7999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpmefb8_al/16206_6.80.dat
   DEBUG (2020-06-18 19:38:41,696): root - Finished with target


    INFO (2020-06-18 19:38:41,697): root - Fetching data for <5524> (389 / 938)
   DEBUG (2020-06-18 19:38:41,766): root - Formatting table for <5524>
   DEBUG (2020-06-18 19:38:41,766): root - Fetching t0 for <5524>
    INFO (2020-06-18 19:38:41,767): root - t0 not available for <5524>
   DEBUG (2020-06-18 19:38:41,767): root - Finished with target


    INFO (2020-06-18 19:38:41,767): root - Fetching data for <6196> (390 / 938)
   DEBUG (2020-06-18 19:38:41,930): root - Formatting table for <6196>
   DEBUG (2020-06-18 19:38:41,930): root - Fetching t0 for <6196>
    INFO (2020-06-18 19:38:41,930): root - Found t0 for <6196>. t0 = 2453670.0
    INFO (2020-06-18 19:38:41,996): root - Formatted table for <6196> has 1 spectra
    INFO (2020-06-18 19:38:42,007): root - snid forcez=0.2798 emclip=0.2798 age=0.5 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp0jkh5fq9/6196_0.50.dat
   DEBUG (2020-06-18 19:38:42,948): root - Finished with target


    INFO (2020-06-18 19:38:42,948): root - Fetching data for <3818> (391 / 938)
   DEBUG (2020-06-18 19:38:43,081): root - Formatting table for <3818>
   DEBUG (2020-06-18 19:38:43,081): root - Fetching t0 for <3818>
    INFO (2020-06-18 19:38:43,083): root - Found t0 for <3818>. t0 = 2453651.9
    INFO (2020-06-18 19:38:43,135): root - Formatted table for <3818> has 1 spectra
    INFO (2020-06-18 19:38:43,144): root - snid forcez=0.049373 emclip=0.049373 age=-11.399999999906868 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpmi941w5r/3818_-11.40.dat
   DEBUG (2020-06-18 19:38:44,049): root - Finished with target


    INFO (2020-06-18 19:38:44,049): root - Fetching data for <3959> (392 / 938)
   DEBUG (2020-06-18 19:38:44,109): root - Formatting table for <3959>
   DEBUG (2020-06-18 19:38:44,109): root - Fetching t0 for <3959>
    INFO (2020-06-18 19:38:44,110): root - Found t0 for <3959>. t0 = 2453648.8
    INFO (2020-06-18 19:38:44,122): root - Formatted table for <3959> has 0 spectra
   DEBUG (2020-06-18 19:38:44,122): root - Finished with target


    INFO (2020-06-18 19:38:44,122): root - Fetching data for <18647> (393 / 938)
   DEBUG (2020-06-18 19:38:44,187): root - Formatting table for <18647>
   DEBUG (2020-06-18 19:38:44,187): root - Fetching t0 for <18647>
    INFO (2020-06-18 19:38:44,188): root - Found t0 for <18647>. t0 = 2454377.2
    INFO (2020-06-18 19:38:44,206): root - Formatted table for <18647> has 0 spectra
   DEBUG (2020-06-18 19:38:44,206): root - Finished with target


    INFO (2020-06-18 19:38:44,206): root - Fetching data for <8114> (394 / 938)
   DEBUG (2020-06-18 19:38:44,266): root - Formatting table for <8114>
   DEBUG (2020-06-18 19:38:44,266): root - Fetching t0 for <8114>
    INFO (2020-06-18 19:38:44,266): root - Found t0 for <8114>. t0 = 2453679.1
    INFO (2020-06-18 19:38:44,279): root - Formatted table for <8114> has 0 spectra
   DEBUG (2020-06-18 19:38:44,279): root - Finished with target


    INFO (2020-06-18 19:38:44,279): root - Fetching data for <6558> (395 / 938)
   DEBUG (2020-06-18 19:38:44,366): root - Formatting table for <6558>
   DEBUG (2020-06-18 19:38:44,366): root - Fetching t0 for <6558>
    INFO (2020-06-18 19:38:44,367): root - Found t0 for <6558>. t0 = 2453675.5
    INFO (2020-06-18 19:38:44,391): root - Formatted table for <6558> has 0 spectra
   DEBUG (2020-06-18 19:38:44,391): root - Finished with target


    INFO (2020-06-18 19:38:44,391): root - Fetching data for <15557> (396 / 938)
   DEBUG (2020-06-18 19:38:44,466): root - Formatting table for <15557>
   DEBUG (2020-06-18 19:38:44,466): root - Fetching t0 for <15557>
    INFO (2020-06-18 19:38:44,466): root - t0 not available for <15557>
   DEBUG (2020-06-18 19:38:44,466): root - Finished with target


    INFO (2020-06-18 19:38:44,466): root - Fetching data for <17237> (397 / 938)
   DEBUG (2020-06-18 19:38:44,562): root - Formatting table for <17237>
   DEBUG (2020-06-18 19:38:44,562): root - Fetching t0 for <17237>
    INFO (2020-06-18 19:38:44,562): root - t0 not available for <17237>
   DEBUG (2020-06-18 19:38:44,562): root - Finished with target


    INFO (2020-06-18 19:38:44,562): root - Fetching data for <18604> (398 / 938)
   DEBUG (2020-06-18 19:38:44,625): root - Formatting table for <18604>
   DEBUG (2020-06-18 19:38:44,625): root - Fetching t0 for <18604>
    INFO (2020-06-18 19:38:44,626): root - Found t0 for <18604>. t0 = 2454387.9
    INFO (2020-06-18 19:38:44,642): root - Formatted table for <18604> has 1 spectra
    INFO (2020-06-18 19:38:44,648): root - snid forcez=0.174828 emclip=0.174828 age=-4.399999999906868 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpv20qr7gm/18604_-4.40.dat
   DEBUG (2020-06-18 19:38:45,573): root - Finished with target


    INFO (2020-06-18 19:38:45,573): root - Fetching data for <13610> (399 / 938)
   DEBUG (2020-06-18 19:38:45,631): root - Formatting table for <13610>
   DEBUG (2020-06-18 19:38:45,631): root - Fetching t0 for <13610>
    INFO (2020-06-18 19:38:45,632): root - Found t0 for <13610>. t0 = 2453997.4
    INFO (2020-06-18 19:38:45,646): root - Formatted table for <13610> has 1 spectra
    INFO (2020-06-18 19:38:45,650): root - snid forcez=0.296828 emclip=0.296828 age=4.100000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpmvwkso7_/13610_4.10.dat
   DEBUG (2020-06-18 19:38:46,576): root - Finished with target


