obj_id,z,z_err,num_points_desu,num_points_desg,t0,amplitude,t0_err,amplitude_err,chi,dof,message
1338266,0.6476,0.005,0,0,57343.69985723389,3.599549549729014e-10,0.8244218498875853,1.853419291202175e-11,55.23533025474927,38,Minimization exited successfully.
1338278,0.5639,0.001,0,0,57343.468598071646,6.696073491895365e-10,0.8063739967801666,3.7078364745565896e-11,27.43688806693143,8,Minimization exited successfully.
1338387,0.5838,0.005,0,0,57343.69375658412,6.966342606270696e-10,0.8724512519147538,3.034985686709519e-11,65.35244754488585,8,Minimization exited successfully.
1338430,0.5089,0.005,0,0,57343.35284187653,8.352450801320294e-10,0.9355127419039491,4.0274583666995435e-11,23.945631518666445,7,Minimization exited successfully.
1338471,0.5309,0.005,0,0,57334.25907467331,4.705841857184128e-10,1.6249006693797128,4.918620405663184e-11,5.984059793321648,9,Minimization exited successfully.
1338675,0.3306,0.001,0,0,57353.625783557,1.6568971528888206e-09,0.19109327285332256,1.928473928481913e-11,778.1550353117011,15,Minimization exited successfully.
1339002,0.3025,0.001,0,0,57351.6717674655,1.6782384013410454e-09,0.6518472036441381,6.96483363886196e-11,38.631478547462635,7,Minimization exited successfully.
1339149,0.4678,0.005,0,0,57353.606651859685,9.761830293154174e-10,0.7840532897171215,4.284250866801923e-11,22.283242696962297,7,Minimization exited successfully.
1339392,0.1804,0.001,0,0,57365.06947610988,7.069384459541966e-09,1.5853074426486273,7.642790781490953e-10,66.55993541356592,4,Minimization exited successfully.
1339450,0.5505,0.001,0,0,57349.395695770625,5.348269033430745e-10,3.791297503248643,7.500077085674939e-11,12.936003197930457,11,Minimization exited successfully.
1340454,0.421,0.005,0,0,57354.89363531535,1.4318344767992893e-09,0.2041485904228466,3.151953031521778e-11,211.89410608418987,20,Minimization exited successfully.
1341370,0.409,0.005,0,0,57355.82960776391,1.4819691809690388e-09,0.2164454574995034,3.3802362722223434e-11,292.67932810965397,14,Minimization exited successfully.
1341894,0.3121,0.001,0,0,57375.08264576083,2.2284935328224716e-09,0.5514938801643439,7.795628797481846e-11,50.63615675103385,5,Minimization exited successfully.
1342255,0.2141,0.005,0,0,57373.467600353564,5.751977549530547e-09,0.1234037835674826,5.26462075411753e-11,201.864268575992,4,Minimization exited successfully.
1343208,0.4993,0.001,0,0,57369.38164720018,6.757808736030165e-10,0.8254493479144003,2.9949472229810985e-11,3.8407541420728775,4,Minimization exited successfully.
1343337,0.3389,0.001,0,0,57375.682140796365,1.5084011021462876e-09,0.4244938193296548,4.086241535977934e-11,82.82841340808389,14,Minimization exited successfully.
1343401,0.3829,0.005,0,0,57376.55056434292,2.001817860871328e-09,0.41374315412758733,5.8057544483772744e-11,95.11865467081563,10,Minimization exited successfully.
1343533,0.368,0.005,0,0,57370.89601855003,1.1982472816774195e-09,0.8618968677365046,7.838425854909286e-11,16.569555989696248,14,Minimization exited successfully.
1343759,0.508,0.001,0,0,57373.32352184639,8.515934014199838e-10,0.2859593628854782,1.478496989569687e-11,36.81430563642505,5,Minimization exited successfully.
1343871,0.6379,0.005,0,0,57370.30848951935,5.395277345071849e-10,1.0681663275427127,3.177520894708191e-11,18.949006211809767,5,Minimization exited successfully.
1344692,0.3795,0.001,0,0,57374.8645358449,7.65161690013516e-10,0.705858448131039,5.4808777928560684e-11,4.75855345910205,12,Minimization exited successfully.
1345553,0.3189,0.005,0,0,57377.00506085153,2.6358241185114697e-09,0.3082627139701799,6.760698378011381e-11,51.779049234180235,4,Minimization exited successfully.
1345582,0.4588,0.005,0,0,57375.83428571227,9.469453560751355e-10,0.7966149201638473,4.6001144418329254e-11,1.0188376036797564,5,Minimization exited successfully.
1345594,0.4224,0.001,0,0,57375.844529514805,1.3735277710985927e-09,0.877968677701574,7.040368300568197e-11,9.94403155962404,9,Minimization exited successfully.
1346137,0.3635,0.005,0,0,57380.342541341444,1.511686267651802e-09,0.5325149961427087,5.115378181863008e-11,64.35178183058501,12,Minimization exited successfully.
1346387,0.3445,0.005,0,0,57376.212956719486,1.1854477382880541e-09,0.11408279848183156,1.1858579491791532e-11,476.6551222807062,11,Minimization exited successfully.
1346956,0.3335,0.005,0,0,57390.56476461177,2.2618206102714054e-09,0.21330742532518343,5.6680954945827974e-11,317.11995368478864,8,Minimization exited successfully.
1346966,0.3355,0.005,0,0,57385.84046480748,2.21813560520615e-09,0.335393826066138,5.492168599321785e-11,113.0325968647747,12,Minimization exited successfully.
