obj_id,z,z_err,num_points_desr,num_points_desi,num_points_desz,t0,amplitude,t0_err,amplitude_err,chi,dof,message
1338278,0.5639,0.001,0,0,10,57343.72009485585,5.46685009998191e-10,1.395944097013853,4.33049835306311e-11,7.9335981650649785,8,Minimization exited successfully.
1338387,0.5838,0.005,0,0,10,57341.49498186086,6.139860314153784e-10,2.6465493721152598,3.0700867937647414e-11,24.28483732405576,8,Minimization exited successfully.
1338430,0.5089,0.005,0,0,9,57341.21702486909,7.478854600247681e-10,1.2741299137669557,3.9871972365371016e-11,9.493812000086272,7,Minimization exited successfully.
1338471,0.5309,0.005,0,0,12,57325.30057354968,4.221977699057155e-10,2.5824315543031844,5.5087087115993107e-11,4.603839713646212,10,Minimization exited successfully.
1338675,0.3306,0.001,0,0,8,57348.47893340512,1.0037687716876373e-09,0.42366254140870296,2.6227625365921592e-11,106.46240456581299,6,Minimization exited successfully.
1339002,0.3025,0.001,0,9,10,57349.27550967691,1.4794952222357785e-09,0.6880313404217304,6.6440998668149e-11,42.76414747179459,17,Minimization exited successfully.
1339149,0.4678,0.005,0,0,9,57349.14445020496,7.093189014753237e-10,1.3610450524865882,4.678834479768865e-11,14.362439826603513,7,Minimization exited successfully.
1339392,0.1804,0.001,0,7,12,57353.18182066175,5.6549315761423705e-09,0.5475479750275554,1.8797347041577018e-10,114.71626817017346,17,Minimization exited successfully.
1339450,0.5505,0.001,0,0,13,57345.240660397576,3.99272975078477e-10,1.9671486142760841,4.819416920638099e-11,13.668548208831314,11,Minimization exited successfully.
1340454,0.421,0.005,0,0,10,57353.88821808253,1.0599154275990286e-09,0.5315722040286346,4.254306164028453e-11,70.29578415945554,8,Minimization exited successfully.
1341370,0.409,0.005,0,0,8,57352.37163757783,9.253589329276646e-10,0.8330785257530806,4.4121945869991723e-11,20.551961540580038,6,Minimization exited successfully.
1341894,0.3121,0.001,0,7,7,57369.124407587,1.5168417487306366e-09,0.6216188044127193,5.2746401193540865e-11,40.4706422463866,12,Minimization exited successfully.
1342255,0.2141,0.005,0,6,6,57371.636873817486,3.651422189013281e-09,0.21636186752584763,4.481485426336445e-11,309.61746457182153,10,Minimization exited successfully.
1343208,0.4993,0.001,0,0,10,57367.62312750469,6.654532262523842e-10,0.5756633528180828,2.1516585076636982e-11,15.647934389833988,8,Minimization exited successfully.
1343337,0.3389,0.001,0,0,8,57372.28261894697,1.0788301461383019e-09,0.9274033787587541,6.054216369369264e-11,7.274288636785021,6,Minimization exited successfully.
1343401,0.3829,0.005,0,0,6,57371.38669128842,1.230012997388321e-09,1.337801624846179,8.466597568519139e-11,6.1728693976606985,4,Minimization exited successfully.
1343533,0.368,0.005,0,0,8,nan,nan,nan,nan,nan,nan,No data points with S/N > 5.0. Initial guessing failed.
1343759,0.508,0.001,0,0,8,57370.99922370475,7.106168877204601e-10,0.336969287476677,1.3369347139731032e-11,39.98159804200942,6,Minimization exited successfully.
1343871,0.6379,0.005,0,0,7,57368.42515773176,3.9350930957015176e-10,1.7502670410613064,3.0214704114805366e-11,17.548862558724053,5,Minimization exited successfully.
1344692,0.3795,0.001,0,0,7,nan,nan,nan,nan,nan,nan,No data points with S/N > 5.0. Initial guessing failed.
1345553,0.3189,0.005,0,6,6,57373.39293234337,1.6534975193670909e-09,0.4753410657358472,4.5227972811566713e-11,63.81191524498194,10,Minimization exited successfully.
1345582,0.4588,0.005,0,0,7,57374.01813682315,7.51851192092983e-10,1.1002871288728784,4.92070236792857e-11,8.24618893736602,5,Minimization exited successfully.
1345594,0.4224,0.001,0,0,6,57375.64043990511,8.659873779608746e-10,2.6891826710379974,1.0478737911469374e-10,0.12687566060902522,4,Minimization exited successfully.
1346137,0.3635,0.005,0,0,7,57379.90718329199,1.017764869179285e-09,1.757439794142556,7.802446448521545e-11,5.010642116847293,5,Minimization exited successfully.
1346387,0.3445,0.005,0,0,7,57373.671791701796,7.878857227103928e-10,0.31914983361639315,1.342000933453873e-11,36.67623434402072,5,Minimization exited successfully.
1346956,0.3335,0.005,0,0,5,57386.92948333981,1.3054860498931659e-09,0.5916613481422246,5.357134901832005e-11,7.368854706018155,3,Minimization exited successfully.
1346966,0.3355,0.005,0,0,7,57382.45840042019,1.195794268573955e-09,1.0533144753426313,5.999264298722162e-11,3.4467451782985328,5,Minimization exited successfully.
