cid,num_points_91bg_proj_csp_u,num_points_91bg_proj_csp_g,num_points_91bg_proj_csp_r,num_points_91bg_proj_csp_i,num_points_91bg_proj_csp_B,num_points_91bg_proj_csp_V0,num_points_91bg_proj_csp_V1,num_points_91bg_proj_csp_V,num_points_91bg_proj_csp_Y,num_points_91bg_proj_csp_H,num_points_91bg_proj_csp_J,num_points_91bg_proj_csp_Jrc2,num_points_91bg_proj_csp_Ydw,num_points_91bg_proj_csp_Jdw,num_points_91bg_proj_csp_Hdw,z,t0,x0,x1,c,z_err,t0_err,x0_err,x1_err,c_err,chi,dof,message
2005iq,14,20,20,19,18,18,0,0,21,12,12,0,0,0,0,0.44999999999999996,1412.0401263427332,0.005340865588952918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699178.6706106667,72,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008bd,0,10,9,16,11,0,0,10,6,1,1,0,2,0,0,0.525980182202128,1527.3569257201918,0.0010818334507166911,-0.9980444822165041,-0.4808897842683858,0.005318456242169145,0.4283351565226212,3.6938911795961885e-05,0.12145571374879184,0.023563234977749828,254.16866658969263,40,Minimization exited successfully.
2007S,12,18,19,18,18,0,0,17,20,33,32,0,5,0,0,0.44999999999999996,1412.0401263427332,0.014034975163013282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1098202.7687472117,67,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2005bo,8,9,9,9,9,10,0,0,0,0,0,0,0,0,0,0.44999999999999996,1412.0401263427332,0.014628899233510875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313281.79851438187,32,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2006bt,9,11,11,11,8,0,0,11,9,9,9,0,0,0,0,0.44999999999999996,1412.0401263427332,0.00440972643832358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,669694.0966061983,39,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008fl,20,23,23,23,23,0,0,23,13,15,16,0,7,0,0,0.44999999999999996,1544.5198736572668,0.008693840103652893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1880606.377822712,87,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2007st,12,13,13,13,11,0,0,8,18,10,14,0,6,0,0,0.4825968799259126,1457.1766504527995,0.004481012514908777,1.1255190592929067,-0.4771843283255578,0.002986768604203327,0.3578644638713513,8.799478981255668e-05,0.12212911265539454,0.023931412267021262,1087.6473591303297,42,Minimization exited successfully.
2005hc,10,23,23,22,23,23,0,0,26,3,10,0,0,0,0,0.44999999999999996,1412.0401263427332,0.0031945644060150046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,736025.6246626198,86,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2009ab,10,10,10,10,10,0,0,10,14,14,0,14,0,0,0,0.44999999999999996,1544.5198736572668,0.019715674906516517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1489851.0544192374,35,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2007as,9,19,19,19,18,0,0,19,18,13,15,0,4,0,0,0.44999999999999996,1412.0401263427332,0.01196772630093702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1336549.3351966979,71,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2006hx,4,10,10,8,8,0,0,9,0,8,6,0,7,0,0,0.44999999999999996,1412.0401263427332,0.0020100721595072337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71580.65163419204,32,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008ff,17,23,24,23,23,0,0,23,23,31,29,0,14,0,0,0.44999999999999996,1544.5198736572668,0.006356406285336135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009389.8383365402,88,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2009ds,9,9,9,9,9,0,0,9,11,12,2,12,1,0,0,0.44999999999999996,1544.5198736572668,0.015951871716396667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351614.23728460167,31,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008O,6,10,14,9,16,0,0,18,16,5,5,0,4,0,0,0.4586836200039661,1493.645824404662,0.000717746367235357,0.33731731196831344,-0.26971102502107885,2.2257239384870786e-09,4.262852826286689e-06,1.3184646745123284e-05,0.06098329410250571,0.02450161827552394,721.4746961451914,46,Covariance may not be accurate.
2006ot,5,11,17,16,13,0,0,14,23,4,11,0,4,0,0,0.44999999999999996,1412.0401263427332,0.0017865354917410334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190953.66022019304,53,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2006py,3,6,7,7,6,0,0,6,0,0,0,0,0,0,0,0.44999999999999996,1412.0401263427332,0.0016889299937907845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108706.6152780296,21,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2005be,7,12,12,11,13,13,0,0,0,0,0,0,0,0,0,0.44999999999999996,1412.0401263427332,0.0033236221790555608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610244.6537075052,43,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2006fw,2,6,6,6,5,0,0,6,0,0,0,0,0,0,0,0.44999999999999996,1412.0401263427332,0.0007994874456717973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61171.39298952699,19,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2007ax,5,11,12,12,12,0,0,12,13,7,11,0,2,0,0,0.44999999999999996,1412.0401263427332,0.009926854318095492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486809.4390780574,42,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2007jg,7,15,13,19,17,0,0,18,8,1,8,0,7,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"result is NaN
User function arguments:
     z = +0.395508
    t0 = +1536.177400
    x0 = +10143184802.399761
    x1 = +559250.486770
     c = +1926.296539
"
2007af,24,24,27,28,27,0,0,27,40,48,50,0,12,0,0,0.44999999999999996,1412.0401263427332,0.14164839189285738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2132415.6911844807,101,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008cc,21,19,21,21,20,0,0,21,17,13,12,0,2,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"result is NaN
User function arguments:
     z = +0.654514
    t0 = +1460.762372
    x0 = +942029.462379
    x1 = +5621.073768
     c = -238206.375739
"
2006ef,6,10,10,10,10,0,0,10,0,0,0,0,0,0,0,0.44999999999999996,1412.0401263427332,0.011076732007094066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,631081.5453168412,35,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2007nq,6,23,25,25,21,0,0,25,27,3,9,0,10,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"result is NaN
User function arguments:
     z = +0.746609
    t0 = +1533.916904
    x0 = +955093.315372
    x1 = +181.219217
     c = -1212.930320
"
2008bq,15,17,16,16,16,0,0,16,8,3,7,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"result is NaN
User function arguments:
     z = +0.698186
    t0 = +1505.440120
    x0 = +23.911743
    x1 = +81.971647
     c = -1002.238275
"
2008hv,21,24,24,24,24,0,0,24,31,23,18,8,4,0,0,0.44999999999999996,1544.5198736572668,0.031945644060150095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1899785.5467976818,91,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2009I,3,5,5,5,5,0,0,5,10,7,0,10,0,0,0,0.44999999999999996,1544.5198736572668,0.0015080357890158618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167190.32132297225,15,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2004gc,0,26,28,26,26,28,0,0,0,0,0,0,0,0,0,0.44999999999999996,1412.0401263427332,0.002787479283649761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706562.0904067351,103,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2005lu,6,10,17,17,17,8,0,8,5,0,0,0,0,0,0,0.44999999999999996,1412.0401263427332,0.0027416477059994783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197190.2500620174,55,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2007al,4,15,16,14,14,0,0,15,14,10,12,0,6,0,0,0.44999999999999996,1412.0401263427332,0.0038054993177940965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250687.16782851896,55,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2005gj,13,23,23,23,23,12,0,10,24,25,34,0,17,0,0,0.44999999999999996,1412.0401263427332,0.0018113886760989064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556477.4788012824,86,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008bz,7,14,14,12,12,0,0,11,0,0,0,0,0,0,0,0.4318392256753649,1544.5199999911028,0.003714768767580821,0.4329817887834868,-1.2075954422254471,0.0005160620457551612,0.035375263508171884,6.425717666308843e-05,0.019580268622975645,0.014665128216474276,12633.140502506045,46,Minimization exited successfully.
2007bc,7,15,15,15,11,0,0,14,11,8,11,0,4,0,0,0.44999999999999996,1412.0401263427332,0.012201455727069694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,847322.6395539258,54,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008fr,8,19,19,18,20,0,0,21,23,8,6,0,8,0,0,0.44999999999999996,1544.5198736572668,0.003941047310639316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,487817.92346908024,72,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
