type,ntemp,perctemp,obj_id,phase,minwave,maxwave
Ia,17,1.0,10805,2.1000000000931323,3882.8655590863,7341.41724931217
Ib,0,0.0,10805,2.1000000000931323,3882.8655590863,7341.41724931217
Ic,0,0.0,10805,2.1000000000931323,3882.8655590863,7341.41724931217
II,0,0.0,10805,2.1000000000931323,3882.8655590863,7341.41724931217
NotSN,0,0.0,10805,2.1000000000931323,3882.8655590863,7341.41724931217
Ia,0,0.0,12843,8.899999999906868,3616.91214777122,9722.47668736883
Ib,0,0.0,12843,8.899999999906868,3616.91214777122,9722.47668736883
Ic,1,1.0,12843,8.899999999906868,3616.91214777122,9722.47668736883
II,0,0.0,12843,8.899999999906868,3616.91214777122,9722.47668736883
NotSN,0,0.0,12843,8.899999999906868,3616.91214777122,9722.47668736883
Ia,0,0.0,12843,8.899999999906868,3616.91214777122,9722.47668736883
Ib,0,0.0,12843,8.899999999906868,3616.91214777122,9722.47668736883
Ic,1,1.0,12843,8.899999999906868,3616.91214777122,9722.47668736883
II,0,0.0,12843,8.899999999906868,3616.91214777122,9722.47668736883
NotSN,0,0.0,12843,8.899999999906868,3616.91214777122,9722.47668736883
Ia,5,0.8333333333333334,12853,11.700000000186265,3617.856601156,9720.56257188999
Ib,1,0.16666666666666666,12853,11.700000000186265,3617.856601156,9720.56257188999
Ic,0,0.0,12853,11.700000000186265,3617.856601156,9720.56257188999
II,0,0.0,12853,11.700000000186265,3617.856601156,9720.56257188999
NotSN,0,0.0,12853,11.700000000186265,3617.856601156,9720.56257188999
Ia,5,1.0,12930,11.299999999813735,3617.16093420764,9720.60200956866
Ib,0,0.0,12930,11.299999999813735,3617.16093420764,9720.60200956866
Ic,0,0.0,12930,11.299999999813735,3617.16093420764,9720.60200956866
II,0,0.0,12930,11.299999999813735,3617.16093420764,9720.60200956866
NotSN,0,0.0,12930,11.299999999813735,3617.16093420764,9720.60200956866
Ia,14,1.0,12972,13.899999999906868,3599.5161132812,8996.08789062479
Ib,0,0.0,12972,13.899999999906868,3599.5161132812,8996.08789062479
Ic,0,0.0,12972,13.899999999906868,3599.5161132812,8996.08789062479
II,0,0.0,12972,13.899999999906868,3599.5161132812,8996.08789062479
NotSN,0,0.0,12972,13.899999999906868,3599.5161132812,8996.08789062479
Ia,39,1.0,12977,0.8999999999068677,3598.6311035156,8996.02343749989
Ib,0,0.0,12977,0.8999999999068677,3598.6311035156,8996.02343749989
Ic,0,0.0,12977,0.8999999999068677,3598.6311035156,8996.02343749989
II,0,0.0,12977,0.8999999999068677,3598.6311035156,8996.02343749989
NotSN,0,0.0,12977,0.8999999999068677,3598.6311035156,8996.02343749989
Ia,19,1.0,13025,4.399999999906868,3599.080078125,9722.29681505308
Ib,0,0.0,13025,4.399999999906868,3599.080078125,9722.29681505308
Ic,0,0.0,13025,4.399999999906868,3599.080078125,9722.29681505308
II,0,0.0,13025,4.399999999906868,3599.080078125,9722.29681505308
NotSN,0,0.0,13025,4.399999999906868,3599.080078125,9722.29681505308
Ia,19,1.0,13025,4.399999999906868,3599.080078125,9722.29681505308
Ib,0,0.0,13025,4.399999999906868,3599.080078125,9722.29681505308
Ic,0,0.0,13025,4.399999999906868,3599.080078125,9722.29681505308
II,0,0.0,13025,4.399999999906868,3599.080078125,9722.29681505308
NotSN,0,0.0,13025,4.399999999906868,3599.080078125,9722.29681505308
Ia,2,1.0,13038,6.5,4366.1794057441,7434.9074924032
Ib,0,0.0,13038,6.5,4366.1794057441,7434.9074924032
Ic,0,0.0,13038,6.5,4366.1794057441,7434.9074924032
II,0,0.0,13038,6.5,4366.1794057441,7434.9074924032
NotSN,0,0.0,13038,6.5,4366.1794057441,7434.9074924032
Ia,3,1.0,13072,5.100000000093132,3617.01367129439,9722.45822025077
Ib,0,0.0,13072,5.100000000093132,3617.01367129439,9722.45822025077
Ic,0,0.0,13072,5.100000000093132,3617.01367129439,9722.45822025077
II,0,0.0,13072,5.100000000093132,3617.01367129439,9722.45822025077
NotSN,0,0.0,13072,5.100000000093132,3617.01367129439,9722.45822025077
Ia,80,1.0,13099,-0.7000000001862645,3599.7080078125,9000.08007812516
Ib,0,0.0,13099,-0.7000000001862645,3599.7080078125,9000.08007812516
Ic,0,0.0,13099,-0.7000000001862645,3599.7080078125,9000.08007812516
II,0,0.0,13099,-0.7000000001862645,3599.7080078125,9000.08007812516
NotSN,0,0.0,13099,-0.7000000001862645,3599.7080078125,9000.08007812516
Ia,1,1.0,13305,-1.8999999999068677,4250.0,10000.0
Ib,0,0.0,13305,-1.8999999999068677,4250.0,10000.0
Ic,0,0.0,13305,-1.8999999999068677,4250.0,10000.0
II,0,0.0,13305,-1.8999999999068677,4250.0,10000.0
NotSN,0,0.0,13305,-1.8999999999068677,4250.0,10000.0
Ia,1,1.0,13370,12.0,4250.0,9999.99999999999
Ib,0,0.0,13370,12.0,4250.0,9999.99999999999
Ic,0,0.0,13370,12.0,4250.0,9999.99999999999
II,0,0.0,13370,12.0,4250.0,9999.99999999999
NotSN,0,0.0,13370,12.0,4250.0,9999.99999999999
Ia,3,1.0,13511,0.6000000000931323,4000.0,9999.99999999996
Ib,0,0.0,13511,0.6000000000931323,4000.0,9999.99999999996
Ic,0,0.0,13511,0.6000000000931323,4000.0,9999.99999999996
II,0,0.0,13511,0.6000000000931323,4000.0,9999.99999999996
NotSN,0,0.0,13511,0.6000000000931323,4000.0,9999.99999999996
Ia,5,1.0,13689,4.899999999906868,3530.8798364792,8435.01906532309
Ib,0,0.0,13689,4.899999999906868,3530.8798364792,8435.01906532309
Ic,0,0.0,13689,4.899999999906868,3530.8798364792,8435.01906532309
II,0,0.0,13689,4.899999999906868,3530.8798364792,8435.01906532309
NotSN,0,0.0,13689,4.899999999906868,3530.8798364792,8435.01906532309
Ia,1,1.0,13757,11.100000000093132,4000.0,9999.99999999999
Ib,0,0.0,13757,11.100000000093132,4000.0,9999.99999999999
Ic,0,0.0,13757,11.100000000093132,4000.0,9999.99999999999
II,0,0.0,13757,11.100000000093132,4000.0,9999.99999999999
NotSN,0,0.0,13757,11.100000000093132,4000.0,9999.99999999999
Ia,3,1.0,14024,-5.2999999998137355,3530.5287052667,8434.6258328426
Ib,0,0.0,14024,-5.2999999998137355,3530.5287052667,8434.6258328426
Ic,0,0.0,14024,-5.2999999998137355,3530.5287052667,8434.6258328426
II,0,0.0,14024,-5.2999999998137355,3530.5287052667,8434.6258328426
NotSN,0,0.0,14024,-5.2999999998137355,3530.5287052667,8434.6258328426
Ia,8,1.0,14108,-1.2000000001862645,3600.0,9596.67971245488
Ib,0,0.0,14108,-1.2000000001862645,3600.0,9596.67971245488
Ic,0,0.0,14108,-1.2000000001862645,3600.0,9596.67971245488
II,0,0.0,14108,-1.2000000001862645,3600.0,9596.67971245488
NotSN,0,0.0,14108,-1.2000000001862645,3600.0,9596.67971245488
Ia,0,0.0,14157,11.200000000186265,3616.43455424248,9720.23781374085
Ib,0,0.0,14157,11.200000000186265,3616.43455424248,9720.23781374085
Ic,1,1.0,14157,11.200000000186265,3616.43455424248,9720.23781374085
II,0,0.0,14157,11.200000000186265,3616.43455424248,9720.23781374085
NotSN,0,0.0,14157,11.200000000186265,3616.43455424248,9720.23781374085
Ia,27,1.0,14261,4.2000000001862645,3599.3469238281,8997.70117187505
Ib,0,0.0,14261,4.2000000001862645,3599.3469238281,8997.70117187505
Ic,0,0.0,14261,4.2000000001862645,3599.3469238281,8997.70117187505
II,0,0.0,14261,4.2000000001862645,3599.3469238281,8997.70117187505
NotSN,0,0.0,14261,4.2000000001862645,3599.3469238281,8997.70117187505
Ia,11,1.0,14279,-13.0,3601.82521642109,9599.14704391769
Ib,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
Ic,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
II,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
NotSN,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
Ia,11,1.0,14279,-13.0,3601.82521642109,9599.14704391769
Ib,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
Ic,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
II,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
NotSN,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
Ia,11,1.0,14279,-13.0,3601.82521642109,9599.14704391769
Ib,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
Ic,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
II,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
NotSN,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
Ia,11,1.0,14279,-13.0,3601.82521642109,9599.14704391769
Ib,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
Ic,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
II,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
NotSN,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
Ia,11,1.0,14279,-13.0,3601.82521642109,9599.14704391769
Ib,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
Ic,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
II,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
NotSN,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
Ia,11,1.0,14279,-13.0,3601.82521642109,9599.14704391769
Ib,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
Ic,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
II,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
NotSN,0,0.0,14279,-13.0,3601.82521642109,9599.14704391769
Ia,1,1.0,14437,0.20000000018626451,3600.0,9596.40356746748
Ib,0,0.0,14437,0.20000000018626451,3600.0,9596.40356746748
Ic,0,0.0,14437,0.20000000018626451,3600.0,9596.40356746748
II,0,0.0,14437,0.20000000018626451,3600.0,9596.40356746748
NotSN,0,0.0,14437,0.20000000018626451,3600.0,9596.40356746748
Ia,1,1.0,14437,0.20000000018626451,3600.0,9596.40356746748
Ib,0,0.0,14437,0.20000000018626451,3600.0,9596.40356746748
Ic,0,0.0,14437,0.20000000018626451,3600.0,9596.40356746748
II,0,0.0,14437,0.20000000018626451,3600.0,9596.40356746748
NotSN,0,0.0,14437,0.20000000018626451,3600.0,9596.40356746748
Ia,1,1.0,14451,11.200000000186265,3616.21728526845,9720.93784046976
Ib,0,0.0,14451,11.200000000186265,3616.21728526845,9720.93784046976
Ic,0,0.0,14451,11.200000000186265,3616.21728526845,9720.93784046976
II,0,0.0,14451,11.200000000186265,3616.21728526845,9720.93784046976
NotSN,0,0.0,14451,11.200000000186265,3616.21728526845,9720.93784046976
Ia,2,1.0,14456,4.399999999906868,3599.37890625,8998.97265624992
Ib,0,0.0,14456,4.399999999906868,3599.37890625,8998.97265624992
Ic,0,0.0,14456,4.399999999906868,3599.37890625,8998.97265624992
II,0,0.0,14456,4.399999999906868,3599.37890625,8998.97265624992
NotSN,0,0.0,14456,4.399999999906868,3599.37890625,8998.97265624992
Ia,1,1.0,14782,1.8999999999068677,3616.10111737555,9720.51552803776
Ib,0,0.0,14782,1.8999999999068677,3616.10111737555,9720.51552803776
Ic,0,0.0,14782,1.8999999999068677,3616.10111737555,9720.51552803776
II,0,0.0,14782,1.8999999999068677,3616.10111737555,9720.51552803776
NotSN,0,0.0,14782,1.8999999999068677,3616.10111737555,9720.51552803776
Ia,16,1.0,14846,-2.0,3615.98981053017,9720.92621618184
Ib,0,0.0,14846,-2.0,3615.98981053017,9720.92621618184
Ic,0,0.0,14846,-2.0,3615.98981053017,9720.92621618184
II,0,0.0,14846,-2.0,3615.98981053017,9720.92621618184
NotSN,0,0.0,14846,-2.0,3615.98981053017,9720.92621618184
Ia,1,1.0,14984,-0.7000000001862645,3616.48211968656,9720.43733839547
Ib,0,0.0,14984,-0.7000000001862645,3616.48211968656,9720.43733839547
Ic,0,0.0,14984,-0.7000000001862645,3616.48211968656,9720.43733839547
II,0,0.0,14984,-0.7000000001862645,3616.48211968656,9720.43733839547
NotSN,0,0.0,14984,-0.7000000001862645,3616.48211968656,9720.43733839547
Ia,5,1.0,15217,3.1000000000931323,3599.8120117187,8998.12890624984
Ib,0,0.0,15217,3.1000000000931323,3599.8120117187,8998.12890624984
Ic,0,0.0,15217,3.1000000000931323,3599.8120117187,8998.12890624984
II,0,0.0,15217,3.1000000000931323,3599.8120117187,8998.12890624984
NotSN,0,0.0,15217,3.1000000000931323,3599.8120117187,8998.12890624984
Ia,13,1.0,15219,-7.899999999906868,3599.7758789062,9002.86718749999
Ib,0,0.0,15219,-7.899999999906868,3599.7758789062,9002.86718749999
Ic,0,0.0,15219,-7.899999999906868,3599.7758789062,9002.86718749999
II,0,0.0,15219,-7.899999999906868,3599.7758789062,9002.86718749999
NotSN,0,0.0,15219,-7.899999999906868,3599.7758789062,9002.86718749999
Ia,18,1.0,15583,-2.0,3601.82608135232,9518.32966287626
Ib,0,0.0,15583,-2.0,3601.82608135232,9518.32966287626
Ic,0,0.0,15583,-2.0,3601.82608135232,9518.32966287626
II,0,0.0,15583,-2.0,3601.82608135232,9518.32966287626
NotSN,0,0.0,15583,-2.0,3601.82608135232,9518.32966287626
Ia,7,1.0,15674,14.700000000186265,4275.0,9999.99999999997
Ib,0,0.0,15674,14.700000000186265,4275.0,9999.99999999997
Ic,0,0.0,15674,14.700000000186265,4275.0,9999.99999999997
II,0,0.0,15674,14.700000000186265,4275.0,9999.99999999997
NotSN,0,0.0,15674,14.700000000186265,4275.0,9999.99999999997
Ia,13,1.0,16100,3.8999999999068677,4275.0,10000.0000000001
Ib,0,0.0,16100,3.8999999999068677,4275.0,10000.0000000001
Ic,0,0.0,16100,3.8999999999068677,4275.0,10000.0000000001
II,0,0.0,16100,3.8999999999068677,4275.0,10000.0000000001
NotSN,0,0.0,16100,3.8999999999068677,4275.0,10000.0000000001
Ia,5,1.0,16116,4.7999999998137355,3849.3283131848,7301.87035443135
Ib,0,0.0,16116,4.7999999998137355,3849.3283131848,7301.87035443135
Ic,0,0.0,16116,4.7999999998137355,3849.3283131848,7301.87035443135
II,0,0.0,16116,4.7999999998137355,3849.3283131848,7301.87035443135
NotSN,0,0.0,16116,4.7999999998137355,3849.3283131848,7301.87035443135
Ia,1,1.0,16185,4.0,3841.8283719408,7295.0965996306
Ib,0,0.0,16185,4.0,3841.8283719408,7295.0965996306
Ic,0,0.0,16185,4.0,3841.8283719408,7295.0965996306
II,0,0.0,16185,4.0,3841.8283719408,7295.0965996306
NotSN,0,0.0,16185,4.0,3841.8283719408,7295.0965996306
Ia,1,1.0,16259,4.600000000093132,3839.7356357941,7293.52055268852
Ib,0,0.0,16259,4.600000000093132,3839.7356357941,7293.52055268852
Ic,0,0.0,16259,4.600000000093132,3839.7356357941,7293.52055268852
II,0,0.0,16259,4.600000000093132,3839.7356357941,7293.52055268852
NotSN,0,0.0,16259,4.600000000093132,3839.7356357941,7293.52055268852
Ia,1,1.0,16473,1.1000000000931323,3614.30456969616,10000.0000000001
Ib,0,0.0,16473,1.1000000000931323,3614.30456969616,10000.0000000001
Ic,0,0.0,16473,1.1000000000931323,3614.30456969616,10000.0000000001
II,0,0.0,16473,1.1000000000931323,3614.30456969616,10000.0000000001
NotSN,0,0.0,16473,1.1000000000931323,3614.30456969616,10000.0000000001
Ia,1,1.0,16473,1.1000000000931323,3614.30456969616,10000.0000000001
Ib,0,0.0,16473,1.1000000000931323,3614.30456969616,10000.0000000001
Ic,0,0.0,16473,1.1000000000931323,3614.30456969616,10000.0000000001
II,0,0.0,16473,1.1000000000931323,3614.30456969616,10000.0000000001
NotSN,0,0.0,16473,1.1000000000931323,3614.30456969616,10000.0000000001
Ia,27,1.0,16482,1.8999999999068677,4275.0,10000.0000000001
Ib,0,0.0,16482,1.8999999999068677,4275.0,10000.0000000001
Ic,0,0.0,16482,1.8999999999068677,4275.0,10000.0000000001
II,0,0.0,16482,1.8999999999068677,4275.0,10000.0000000001
NotSN,0,0.0,16482,1.8999999999068677,4275.0,10000.0000000001
Ia,1,1.0,16578,4.899999999906868,3614.15428017856,9716.55188288075
Ib,0,0.0,16578,4.899999999906868,3614.15428017856,9716.55188288075
Ic,0,0.0,16578,4.899999999906868,3614.15428017856,9716.55188288075
II,0,0.0,16578,4.899999999906868,3614.15428017856,9716.55188288075
NotSN,0,0.0,16578,4.899999999906868,3614.15428017856,9716.55188288075
Ia,23,1.0,16618,-5.100000000093132,3122.0,9250.0
Ib,0,0.0,16618,-5.100000000093132,3122.0,9250.0
Ic,0,0.0,16618,-5.100000000093132,3122.0,9250.0
II,0,0.0,16618,-5.100000000093132,3122.0,9250.0
NotSN,0,0.0,16618,-5.100000000093132,3122.0,9250.0
Ia,4,1.0,16631,1.1000000000931323,4998.93603515621,8997.71386718757
Ib,0,0.0,16631,1.1000000000931323,4998.93603515621,8997.71386718757
Ic,0,0.0,16631,1.1000000000931323,4998.93603515621,8997.71386718757
II,0,0.0,16631,1.1000000000931323,4998.93603515621,8997.71386718757
NotSN,0,0.0,16631,1.1000000000931323,4998.93603515621,8997.71386718757
Ia,10,1.0,16644,10.5,3142.0,9250.0
Ib,0,0.0,16644,10.5,3142.0,9250.0
Ic,0,0.0,16644,10.5,3142.0,9250.0
II,0,0.0,16644,10.5,3142.0,9250.0
NotSN,0,0.0,16644,10.5,3142.0,9250.0
Ia,22,1.0,16758,3.2999999998137355,3599.2839355469,9001.90332031244
Ib,0,0.0,16758,3.2999999998137355,3599.2839355469,9001.90332031244
Ic,0,0.0,16758,3.2999999998137355,3599.2839355469,9001.90332031244
II,0,0.0,16758,3.2999999998137355,3599.2839355469,9001.90332031244
NotSN,0,0.0,16758,3.2999999998137355,3599.2839355469,9001.90332031244
Ia,1,1.0,16779,10.799999999813735,3599.1540527344,8996.97460937485
Ib,0,0.0,16779,10.799999999813735,3599.1540527344,8996.97460937485
Ic,0,0.0,16779,10.799999999813735,3599.1540527344,8996.97460937485
II,0,0.0,16779,10.799999999813735,3599.1540527344,8996.97460937485
NotSN,0,0.0,16779,10.799999999813735,3599.1540527344,8996.97460937485
Ia,11,1.0,16781,4.2999999998137355,3599.0668945312,8996.19238281236
Ib,0,0.0,16781,4.2999999998137355,3599.0668945312,8996.19238281236
Ic,0,0.0,16781,4.2999999998137355,3599.0668945312,8996.19238281236
II,0,0.0,16781,4.2999999998137355,3599.0668945312,8996.19238281236
NotSN,0,0.0,16781,4.2999999998137355,3599.0668945312,8996.19238281236
Ia,5,1.0,16953,2.8999999999068677,3599.4838867187,9000.79003906247
Ib,0,0.0,16953,2.8999999999068677,3599.4838867187,9000.79003906247
Ic,0,0.0,16953,2.8999999999068677,3599.4838867187,9000.79003906247
II,0,0.0,16953,2.8999999999068677,3599.4838867187,9000.79003906247
NotSN,0,0.0,16953,2.8999999999068677,3599.4838867187,9000.79003906247
Ia,5,1.0,17168,-2.8999999999068677,3909.0982416733,7369.22598990458
Ib,0,0.0,17168,-2.8999999999068677,3909.0982416733,7369.22598990458
Ic,0,0.0,17168,-2.8999999999068677,3909.0982416733,7369.22598990458
II,0,0.0,17168,-2.8999999999068677,3909.0982416733,7369.22598990458
NotSN,0,0.0,17168,-2.8999999999068677,3909.0982416733,7369.22598990458
Ia,14,1.0,17171,12.299999999813735,3909.9775435646,7370.41971577157
Ib,0,0.0,17171,12.299999999813735,3909.9775435646,7370.41971577157
Ic,0,0.0,17171,12.299999999813735,3909.9775435646,7370.41971577157
II,0,0.0,17171,12.299999999813735,3909.9775435646,7370.41971577157
NotSN,0,0.0,17171,12.299999999813735,3909.9775435646,7370.41971577157
Ia,47,1.0,17186,0.20000000018626451,3910.2842925639,7370.50784988898
Ib,0,0.0,17186,0.20000000018626451,3910.2842925639,7370.50784988898
Ic,0,0.0,17186,0.20000000018626451,3910.2842925639,7370.50784988898
II,0,0.0,17186,0.20000000018626451,3910.2842925639,7370.50784988898
NotSN,0,0.0,17186,0.20000000018626451,3910.2842925639,7370.50784988898
Ia,47,1.0,17186,0.20000000018626451,3910.2842925639,7370.50784988898
Ib,0,0.0,17186,0.20000000018626451,3910.2842925639,7370.50784988898
Ic,0,0.0,17186,0.20000000018626451,3910.2842925639,7370.50784988898
II,0,0.0,17186,0.20000000018626451,3910.2842925639,7370.50784988898
NotSN,0,0.0,17186,0.20000000018626451,3910.2842925639,7370.50784988898
Ia,21,0.9130434782608695,17208,11.200000000186265,3910.7673517724,7370.78307301531
Ib,0,0.0,17208,11.200000000186265,3910.7673517724,7370.78307301531
Ic,2,0.08695652173913043,17208,11.200000000186265,3910.7673517724,7370.78307301531
II,0,0.0,17208,11.200000000186265,3910.7673517724,7370.78307301531
NotSN,0,0.0,17208,11.200000000186265,3910.7673517724,7370.78307301531
Ia,36,1.0,17215,2.0,3910.3896294448,7371.74063952565
Ib,0,0.0,17215,2.0,3910.3896294448,7371.74063952565
Ic,0,0.0,17215,2.0,3910.3896294448,7371.74063952565
II,0,0.0,17215,2.0,3910.3896294448,7371.74063952565
NotSN,0,0.0,17215,2.0,3910.3896294448,7371.74063952565
Ia,1,1.0,17223,14.899999999906868,3614.4335935318,9718.72873865735
Ib,0,0.0,17223,14.899999999906868,3614.4335935318,9718.72873865735
Ic,0,0.0,17223,14.899999999906868,3614.4335935318,9718.72873865735
II,0,0.0,17223,14.899999999906868,3614.4335935318,9718.72873865735
NotSN,0,0.0,17223,14.899999999906868,3614.4335935318,9718.72873865735
Ia,2,1.0,17274,0.8999999999068677,3909.3905734696,7369.66454656056
Ib,0,0.0,17274,0.8999999999068677,3909.3905734696,7369.66454656056
Ic,0,0.0,17274,0.8999999999068677,3909.3905734696,7369.66454656056
II,0,0.0,17274,0.8999999999068677,3909.3905734696,7369.66454656056
NotSN,0,0.0,17274,0.8999999999068677,3909.3905734696,7369.66454656056
Ia,1,1.0,17552,4.7000000001862645,3614.33558829085,9718.62789245164
Ib,0,0.0,17552,4.7000000001862645,3614.33558829085,9718.62789245164
Ic,0,0.0,17552,4.7000000001862645,3614.33558829085,9718.62789245164
II,0,0.0,17552,4.7000000001862645,3614.33558829085,9718.62789245164
NotSN,0,0.0,17552,4.7000000001862645,3614.33558829085,9718.62789245164
Ia,4,1.0,17745,0.5,3597.9497400354,8347.40043087175
Ib,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
Ic,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
II,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
NotSN,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
Ia,4,1.0,17745,0.5,3597.9497400354,8347.40043087175
Ib,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
Ic,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
II,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
NotSN,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
Ia,4,1.0,17745,0.5,3597.9497400354,8347.40043087175
Ib,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
Ic,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
II,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
NotSN,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
Ia,4,1.0,17745,0.5,3597.9497400354,8347.40043087175
Ib,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
Ic,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
II,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
NotSN,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
Ia,4,1.0,17745,0.5,3597.9497400354,8347.40043087175
Ib,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
Ic,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
II,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
NotSN,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
Ia,4,1.0,17745,0.5,3597.9497400354,8347.40043087175
Ib,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
Ic,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
II,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
NotSN,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
Ia,4,1.0,17745,0.5,3597.9497400354,8347.40043087175
Ib,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
Ic,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
II,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
NotSN,0,0.0,17745,0.5,3597.9497400354,8347.40043087175
Ia,16,1.0,17811,5.7000000001862645,3614.31481560434,9718.74323620212
Ib,0,0.0,17811,5.7000000001862645,3614.31481560434,9718.74323620212
Ic,0,0.0,17811,5.7000000001862645,3614.31481560434,9718.74323620212
II,0,0.0,17811,5.7000000001862645,3614.31481560434,9718.74323620212
NotSN,0,0.0,17811,5.7000000001862645,3614.31481560434,9718.74323620212
Ia,5,1.0,17825,-6.100000000093132,3614.08388918166,9718.7102882532
Ib,0,0.0,17825,-6.100000000093132,3614.08388918166,9718.7102882532
Ic,0,0.0,17825,-6.100000000093132,3614.08388918166,9718.7102882532
II,0,0.0,17825,-6.100000000093132,3614.08388918166,9718.7102882532
NotSN,0,0.0,17825,-6.100000000093132,3614.08388918166,9718.7102882532
Ia,13,1.0,18030,7.7999999998137355,3850.0,9999.99999999988
Ib,0,0.0,18030,7.7999999998137355,3850.0,9999.99999999988
Ic,0,0.0,18030,7.7999999998137355,3850.0,9999.99999999988
II,0,0.0,18030,7.7999999998137355,3850.0,9999.99999999988
NotSN,0,0.0,18030,7.7999999998137355,3850.0,9999.99999999988
Ia,0,0.0,18091,8.700000000186265,3850.0,9999.99999999996
Ib,0,0.0,18091,8.700000000186265,3850.0,9999.99999999996
Ic,0,0.0,18091,8.700000000186265,3850.0,9999.99999999996
II,0,0.0,18091,8.700000000186265,3850.0,9999.99999999996
NotSN,1,1.0,18091,8.700000000186265,3850.0,9999.99999999996
Ia,0,0.0,18091,8.700000000186265,3850.0,9999.99999999996
Ib,0,0.0,18091,8.700000000186265,3850.0,9999.99999999996
Ic,0,0.0,18091,8.700000000186265,3850.0,9999.99999999996
II,0,0.0,18091,8.700000000186265,3850.0,9999.99999999996
NotSN,1,1.0,18091,8.700000000186265,3850.0,9999.99999999996
Ia,34,1.0,18323,3.6000000000931323,3800.00000000001,9200.00005698207
Ib,0,0.0,18323,3.6000000000931323,3800.00000000001,9200.00005698207
Ic,0,0.0,18323,3.6000000000931323,3800.00000000001,9200.00005698207
II,0,0.0,18323,3.6000000000931323,3800.00000000001,9200.00005698207
NotSN,0,0.0,18323,3.6000000000931323,3800.00000000001,9200.00005698207
Ia,23,1.0,18325,11.299999999813735,3615.6333886374,9719.13607622055
Ib,0,0.0,18325,11.299999999813735,3615.6333886374,9719.13607622055
Ic,0,0.0,18325,11.299999999813735,3615.6333886374,9719.13607622055
II,0,0.0,18325,11.299999999813735,3615.6333886374,9719.13607622055
NotSN,0,0.0,18325,11.299999999813735,3615.6333886374,9719.13607622055
Ia,17,1.0,18415,-2.5,3601.8265328363,9543.53784930719
Ib,0,0.0,18415,-2.5,3601.8265328363,9543.53784930719
Ic,0,0.0,18415,-2.5,3601.8265328363,9543.53784930719
II,0,0.0,18415,-2.5,3601.8265328363,9543.53784930719
NotSN,0,0.0,18415,-2.5,3601.8265328363,9543.53784930719
Ia,4,1.0,18463,4.7999999998137355,3850.0,10000.0000000001
Ib,0,0.0,18463,4.7999999998137355,3850.0,10000.0000000001
Ic,0,0.0,18463,4.7999999998137355,3850.0,10000.0000000001
II,0,0.0,18463,4.7999999998137355,3850.0,10000.0000000001
NotSN,0,0.0,18463,4.7999999998137355,3850.0,10000.0000000001
Ia,2,1.0,18466,5.600000000093132,3614.75548080945,9720.02795066367
Ib,0,0.0,18466,5.600000000093132,3614.75548080945,9720.02795066367
